City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto natales,-51.7236,-72.4875,2.86,91,49,6.71,CL,1726367935
1,port-aux-francais,-49.35,70.2167,0.47,64,91,14.96,TF,1726367937
2,bahia honda,22.9036,-83.1592,27.43,83,44,1.72,CU,1726367938
3,kinmparana,12.8402,-4.9199,23.89,89,37,1.28,ML,1726367939
4,grytviken,-54.2811,-36.5092,-2.1,77,21,4.88,GS,1726367940
5,blackmans bay,-43.0167,147.3167,11.4,58,61,1.79,AU,1726367941
6,yemva,62.59,50.8594,16.27,81,100,1.14,RU,1726367942
7,yellowknife,62.456,-114.3525,14.29,83,75,3.6,CA,1726367943
8,kuta,-8.7233,115.1723,27.97,78,40,3.6,ID,1726367945
9,codrington,-38.2667,141.9667,11.95,56,44,6.17,AU,1726367946
10,voru,57.8339,27.0194,14.23,70,95,1.56,EE,1726367947
11,kokopo,-4.352,152.2633,27.74,81,33,2.26,PG,1726367948
12,stephenville,32.2207,-98.2023,29.07,67,0,0.0,US,1726367949
13,edinburgh of the seven seas,-37.0676,-12.3116,12.58,78,43,6.59,SH,1726367950
14,nogliki,51.8333,143.1667,17.62,49,10,4.54,RU,1726367951
15,waynesville,35.4887,-82.9887,18.4,87,55,0.45,US,1726367953
16,mount gambier,-37.8333,140.7667,12.57,51,6,4.71,AU,1726367784
17,huai'an,33.5886,119.0192,22.68,88,100,6.27,CN,1726367955
18,portland,45.5234,-122.6762,18.01,90,75,4.63,US,1726367693
19,mil'kovo,55.6078,37.7956,15.75,52,72,2.69,RU,1726367957
20,kununurra,-15.7667,128.7333,32.99,13,8,6.17,AU,1726367958
21,broome,42.2506,-75.833,19.14,77,27,1.25,US,1726367959
22,thompson,55.7435,-97.8558,14.09,94,75,4.63,CA,1726367960
23,bethel,41.3712,-73.414,20.31,91,0,0.0,US,1726367961
24,bilibino,68.0546,166.4372,7.32,71,100,0.29,RU,1726367963
25,ivins,37.1686,-113.6794,31.62,23,0,2.53,US,1726367964
26,ilulissat,69.2167,-51.1,-0.99,100,100,0.0,GL,1726367965
27,qamdo,31.1667,97.2333,14.94,47,43,1.94,CN,1726367966
28,vila franca do campo,37.7167,-25.4333,18.23,87,4,1.59,PT,1726367967
29,trairi,-3.2778,-39.2689,24.74,84,31,5.31,BR,1726367968
30,alice springs,-23.7,133.8833,22.75,23,2,7.72,AU,1726367969
31,berdigestyakh,62.0989,126.6992,6.58,44,17,1.77,RU,1726367970
32,college,64.8569,-147.8028,15.25,63,75,2.57,US,1726367972
33,adamstown,-25.066,-130.1015,19.66,69,47,6.44,PN,1726367973
34,kailua-kona,19.6406,-155.9956,28.98,70,40,4.63,US,1726367974
35,avarua,-21.2078,-159.775,25.03,73,75,3.6,CK,1726367975
36,oamaru,-45.0784,170.9801,9.65,85,100,3.59,NZ,1726367976
37,fale old settlement,-9.3852,-171.2468,28.42,76,100,6.35,TK,1726367977
38,mandal,25.45,74.5667,25.08,76,26,5.06,IN,1726367978
39,olonkinbyen,70.9221,-8.7187,1.29,71,100,7.33,SJ,1726367980
40,bredasdorp,-34.5322,20.0403,10.84,93,44,2.26,ZA,1726367981
41,tiksi,71.6872,128.8694,2.16,82,100,6.16,RU,1726367982
42,albany,42.6001,-73.9662,20.25,70,3,0.98,US,1726367983
43,namibe,-15.1961,12.1522,17.83,87,18,3.17,AO,1726367984
44,taro,-8.3862,115.28,29.23,37,7,2.74,ID,1726367985
45,waitangi,-43.9535,-176.5597,11.57,97,100,4.02,NZ,1726367986
46,punta arenas,-53.15,-70.9167,5.06,70,20,12.35,CL,1726367987
47,margaret river,-33.95,115.0667,17.9,45,0,4.81,AU,1726367854
48,alo,6.5486,4.2686,23.68,94,100,1.65,NG,1726367990
49,moussoro,13.6408,16.4901,28.29,67,96,3.44,TD,1726367991
50,kingston,17.997,-76.7936,29.53,79,20,3.6,JM,1726367992
51,kodiak,57.79,-152.4072,14.73,82,75,2.57,US,1726367993
52,ushuaia,-54.8,-68.3,3.81,81,100,5.66,AR,1726367994
53,korostyshiv,50.3172,29.0563,18.66,51,61,5.12,UA,1726367995
54,ortona,42.3496,14.4039,15.95,66,100,4.5,IT,1726367996
55,tazovsky,67.4667,78.7,2.18,63,36,1.3,RU,1726367997
56,benguela,-12.5763,13.4055,20.78,91,30,1.97,AO,1726367999
57,la'ie,21.6477,-157.9253,29.66,66,0,3.58,US,1726368000
58,santarem,-2.4431,-54.7083,29.07,79,0,2.57,BR,1726368001
59,chernomorskoye,45.5039,32.6997,22.49,67,100,3.89,UA,1726368002
60,qaqortoq,60.7167,-46.0333,4.25,93,100,2.25,GL,1726368003
61,toguchin,55.2353,84.3858,7.38,73,66,5.05,RU,1726368004
62,sechura,-5.5569,-80.8222,16.98,84,11,5.83,PE,1726368005
63,ballina,-28.8667,153.5667,18.43,70,27,7.16,AU,1726368007
64,susuman,62.7833,148.1667,5.16,71,100,7.4,RU,1726368008
65,gandajika,-6.75,23.95,22.57,44,33,1.09,CD,1726368009
66,waris aliganj,25.0167,85.6333,26.9,80,100,4.6,IN,1726368010
67,iqaluit,63.7506,-68.5145,4.85,80,40,3.09,CA,1726368011
68,papatowai,-46.5619,169.4708,5.26,98,100,4.64,NZ,1726368012
69,solleftea,63.1667,17.2667,1.92,78,6,0.45,SE,1726368013
70,invercargill,-46.4,168.35,5.57,94,100,2.68,NZ,1726368015
71,rongelap,11.1635,166.8941,28.59,81,18,7.55,MH,1726368016
72,hamilton,39.1834,-84.5333,24.99,59,3,0.89,US,1726368017
73,trinidad,-14.8333,-64.9,27.04,44,65,4.49,BO,1726368018
74,akjoujt,19.6969,-14.4164,29.03,39,91,4.65,MR,1726368019
75,nuuk,64.1835,-51.7216,4.34,100,75,4.12,GL,1726368020
76,dudinka,69.4058,86.1778,2.85,63,85,3.66,RU,1726368021
77,fredericton,45.9454,-66.6656,9.47,91,0,0.0,CA,1726368020
78,antonio enes,-16.2325,39.9086,22.68,85,0,3.09,MZ,1726368024
79,al bawiti,28.3492,28.8659,23.58,67,0,2.36,EG,1726368025
80,newman,37.3138,-121.0208,22.81,42,0,3.41,US,1726368026
81,caleta de carquin,-11.0925,-77.6267,16.57,86,48,4.58,PE,1726368027
82,rio grande,-32.035,-52.0986,11.74,79,2,5.87,BR,1726368029
83,baker,30.5882,-91.1682,26.01,93,41,1.09,US,1726367947
84,puerto ayora,-0.7393,-90.3518,20.31,98,67,3.13,EC,1726368032
85,isafjordur,66.0755,-23.124,3.07,77,100,5.85,IS,1726368033
86,antofagasta,-23.65,-70.4,13.6,80,63,2.79,CL,1726367964
87,quzhou,28.9594,118.8686,31.26,59,51,4.26,CN,1726368035
88,hermanus,-34.4187,19.2345,13.22,89,86,4.11,ZA,1726368036
89,wailua homesteads,22.0669,-159.378,28.44,72,20,7.72,US,1726368037
90,merizo village,13.2658,144.6691,28.31,90,100,1.97,GU,1726368038
91,kapuskasing,49.4169,-82.4331,19.05,82,75,2.06,CA,1726368039
92,puerto maldonado,-12.6,-69.1833,28.22,78,50,0.51,PE,1726368041
93,mersa matruh,31.3525,27.2453,24.11,78,0,2.06,EG,1726368042
94,juneau,58.3019,-134.4197,10.61,100,65,0.76,US,1726367744
95,st. john's,47.5649,-52.7093,11.1,77,100,8.94,CA,1726367745
96,jikamshi,12.1733,7.7742,23.82,73,91,2.44,NG,1726368045
97,tuapse,44.1125,39.0742,20.57,59,0,3.55,RU,1726368046
98,ancud,-41.8697,-73.8203,7.73,90,78,2.8,CL,1726368047
99,preobrazheniye,42.9019,133.9064,20.2,46,6,2.06,RU,1726368048
100,tongliao,43.6125,122.2653,19.37,42,0,2.6,CN,1726368050
101,praia da vitoria,38.7333,-27.0667,22.09,88,20,2.48,PT,1726368051
102,aldinga beach,-35.2793,138.4604,14.8,48,0,6.57,AU,1726368052
103,constantia,44.1833,28.65,14.38,57,54,6.21,RO,1726368053
104,shinas,24.7433,56.4658,31.34,61,0,2.07,OM,1726368054
105,manado,1.487,124.8455,33.43,46,20,2.57,ID,1726368055
106,alofi,-19.0595,-169.9187,26.94,69,40,3.6,NU,1726368056
107,kolonia town,6.964,158.206,33.0,58,75,4.12,FM,1726368059
108,ribeira grande,38.5167,-28.7,20.43,85,7,2.24,PT,1726368060
109,roma,43.2128,-75.4557,18.08,95,20,0.89,US,1726368061
110,anadyr,64.75,177.4833,8.28,87,100,6.0,RU,1726368062
111,onega,63.9061,38.1404,12.99,70,88,3.48,RU,1726368063
112,tehran,35.6944,51.4215,18.99,68,75,3.09,IR,1726367835
113,bir hadaj,31.0263,34.7031,23.34,78,27,2.51,IL,1726368066
114,longyearbyen,78.2186,15.6401,6.91,81,75,4.12,SJ,1726368067
115,yashkino,55.8736,85.4265,4.86,81,5,3.94,RU,1726368068
116,copala,16.65,-98.9833,27.22,81,99,0.05,MX,1726368069
117,hawaiian paradise park,19.5933,-154.9731,27.15,74,75,3.6,US,1726368071
118,udachny,66.4167,112.4,2.33,76,86,7.9,RU,1726368072
119,tlahualilo de zaragoza,26.1167,-103.45,22.34,76,99,5.08,MX,1726368073
120,lihue,21.9789,-159.3672,28.77,64,20,7.72,US,1726368074
121,aral,40.5156,81.2636,24.27,23,100,5.61,CN,1726368075
122,west island,-12.1568,96.8225,27.99,74,20,5.66,CC,1726368076
123,suarez,2.954,-76.6964,21.09,92,79,1.83,CO,1726368077
124,mantua,45.1667,10.7833,12.77,77,84,4.0,IT,1726368079
125,twentynine palms,34.1356,-116.0542,31.19,27,0,1.34,US,1726368080
126,szprotawa,51.5656,15.5366,11.25,75,99,7.31,PL,1726368081
127,hasaki,35.7333,140.8333,28.83,70,7,10.18,JP,1726368082
128,tadine,-21.55,167.8833,23.74,65,0,6.86,NC,1726368083
129,tocopilla,-22.092,-70.1979,16.81,68,7,4.58,CL,1726368084
130,juba,4.8517,31.5825,20.79,92,45,1.22,SS,1726368085
131,kuanda,56.3161,116.0806,14.04,49,58,1.21,RU,1726368086
132,nova sintra,14.8667,-24.7167,26.05,75,53,5.15,CV,1726368087
133,enewetak,11.3474,162.3373,29.06,78,100,6.65,MH,1726368089
134,stanley,54.868,-1.6985,14.04,84,40,5.66,GB,1726368090
135,korsun-shevchenkivskyi,49.4189,31.2587,21.3,30,71,7.1,UA,1726368091
136,suances,43.4334,-4.0434,17.21,93,0,0.0,ES,1726368092
137,robertsport,6.7533,-11.3686,25.08,86,69,4.71,LR,1726368093
138,saint-joseph,-21.3667,55.6167,18.21,66,36,5.29,RE,1726368094
139,tak,16.5833,98.8333,22.21,87,99,1.88,TH,1726368096
140,berbera,10.4396,45.0143,33.43,37,84,8.71,SO,1726368098
141,port augusta,-32.5,137.7667,17.84,19,0,7.07,AU,1726368099
142,klyuchi,52.2667,79.1667,14.25,76,12,4.54,RU,1726368101
143,ust-nera,64.5667,143.2,5.94,76,88,3.3,RU,1726368102
144,talnakh,69.4865,88.3972,3.55,62,90,1.19,RU,1726368103
145,pudozh,61.8099,36.5345,12.47,80,96,2.1,RU,1726368104
146,xining,36.6167,101.7667,15.63,78,100,0.94,CN,1726368107
147,hami,42.8,93.45,21.37,29,14,3.29,CN,1726368108
148,panaba,21.2833,-88.2667,26.25,86,62,3.24,MX,1726368109
149,kiunga,-6.1219,141.2906,28.51,73,88,1.72,PG,1726368110
150,murg,47.5667,8.0333,7.11,90,0,1.88,DE,1726368111
151,utrik,11.2278,169.8474,28.48,80,100,8.32,MH,1726368112
152,port mathurin,-19.6833,63.4167,20.62,63,93,11.28,MU,1726368114
153,port-gentil,-0.7193,8.7815,24.79,88,99,4.88,GA,1726368115
154,aykhal,66.0,111.5,0.36,91,100,7.9,RU,1726368116
155,petropavlovsk-kamchatsky,53.0452,158.6483,16.33,27,0,7.0,RU,1726368117
156,kingscliff,-28.2667,153.5667,23.89,50,13,6.17,AU,1726368119
157,port elizabeth,-33.918,25.5701,16.84,96,100,2.06,ZA,1726368121
158,tucuma,-0.1833,-50.05,26.04,80,15,4.14,BR,1726368122
159,bikenibeu village,1.3673,173.1241,31.98,66,40,4.12,KI,1726368123
160,howard springs,-12.497,131.047,30.49,64,32,1.88,AU,1726368124
161,igarka,67.4667,86.5833,3.57,61,48,3.71,RU,1726368125
162,benghazi,32.1167,20.0667,25.0,64,31,8.37,LY,1726368126
163,faya-largeau,17.9257,19.1043,32.4,12,55,5.94,TD,1726368127
164,uturoa,-16.7333,-151.4333,26.62,75,0,3.98,PF,1726368129
165,tura,25.5198,90.2201,22.95,97,100,2.06,IN,1726368130
166,lebanon,36.2081,-86.2911,22.49,95,100,1.54,US,1726368131
167,iquitos,-3.7481,-73.2472,26.02,78,20,2.57,PE,1726368132
168,naze,28.3667,129.4833,27.51,88,100,6.81,JP,1726368134
169,coquimbo,-29.9533,-71.3436,11.85,93,40,2.57,CL,1726367973
170,varena,54.2167,24.5667,15.2,56,81,3.05,LT,1726368137
171,tequila,20.8833,-103.8333,20.61,92,22,2.06,MX,1726368138
172,nemuro,43.3236,145.575,16.56,90,100,6.77,JP,1726368139
173,lebu,-37.6167,-73.65,9.21,78,100,6.85,CL,1726368140
174,evinayong,1.4368,10.5512,19.92,99,99,0.82,GQ,1726368141
175,whakatane,-37.9585,176.9854,14.11,92,80,1.67,NZ,1726368142
176,khandud,36.9513,72.318,7.55,73,100,1.71,AF,1726368144
177,luderitz,-26.6481,15.1594,11.12,74,0,6.75,NA,1726368146
178,valparaiso,-33.0393,-71.6273,11.8,82,0,2.57,CL,1726368147
179,new norfolk,-42.7826,147.0587,12.06,54,81,4.54,AU,1726368151
180,lerwick,60.1545,-1.1494,12.62,88,100,12.22,GB,1726368152
181,inari,68.906,27.0288,6.58,68,100,0.66,FI,1726368153
182,cafayate,-26.073,-65.9761,9.56,82,100,2.32,AR,1726368154
183,fort bragg,35.139,-79.006,22.91,83,40,5.14,US,1726368155
184,mesyagutovo,55.5303,58.2528,12.07,88,0,1.73,RU,1726368157
185,nanning,22.8167,108.3167,28.25,64,99,1.57,CN,1726368158
186,callao,-12.0667,-77.15,18.18,82,100,3.09,PE,1726368159
187,borda da mata,-22.2742,-46.1653,21.37,43,83,0.37,BR,1726368160
188,abepura,-2.6333,140.5833,32.45,62,20,2.57,ID,1726368161
189,manokwari,-0.8667,134.0833,28.64,68,20,2.43,ID,1726368162
190,ashland,40.8167,-82.2665,22.3,84,0,3.69,US,1726368164
191,ometepec,16.6833,-98.4167,23.85,92,100,0.14,MX,1726368165
192,merowe,18.4833,31.8167,33.66,18,100,4.56,SD,1726368166
193,tralee,52.2704,-9.7026,14.33,99,100,0.49,IE,1726368167
194,adel,31.1371,-83.4235,24.94,93,35,0.45,US,1726368168
195,honiara,-9.4333,159.95,28.77,76,31,2.0,SB,1726368169
196,beyneu,45.3167,55.2,17.66,41,0,5.33,KZ,1726368170
197,mazagao,-0.115,-51.2894,25.31,83,27,2.6,BR,1726368171
198,whitehorse,60.7161,-135.0538,11.01,62,75,1.34,CA,1726368173
199,banyuls de la marenda,42.4837,3.129,14.6,49,0,6.44,FR,1726368174
200,yanchep,-31.55,115.6833,19.73,48,0,6.14,AU,1726368175
201,arraial do cabo,-22.9661,-42.0278,22.05,91,35,2.2,BR,1726368176
202,verkhnevilyuysk,63.4453,120.3167,5.8,53,9,1.64,RU,1726368177
203,weno,7.4515,151.8468,25.97,89,100,0.0,FM,1726368178
204,keflavik,64.0049,-22.5624,5.24,87,0,5.66,IS,1726368179
205,ola,59.5833,151.2833,8.24,74,98,1.95,RU,1726368180
206,san patricio,28.017,-97.5169,28.97,76,91,4.82,US,1726368182
207,fisterra,42.9049,-9.2629,17.07,67,5,2.02,ES,1726368183
208,olyokminsk,60.3736,120.4264,6.0,58,100,3.31,RU,1726368184
209,kokkola,63.8385,23.1307,10.58,98,0,1.03,FI,1726368185
210,afaahiti,-17.75,-149.2833,24.27,86,33,4.92,PF,1726368186
211,isangel,-19.55,169.2667,26.06,83,75,5.66,VU,1726368187
212,andalgala,-27.5819,-66.3165,13.71,54,23,2.87,AR,1726368188
213,northam,51.0333,-4.2167,11.45,95,76,3.73,GB,1726368189
214,sinabang,2.4803,96.3801,29.24,66,50,0.4,ID,1726368190
215,atafu village,-8.5421,-172.5159,28.58,74,58,5.77,TK,1726368192
216,nampula,-15.1165,39.2666,19.97,94,0,4.12,MZ,1726368193
217,porto-vecchio,41.591,9.2795,16.81,72,0,8.23,FR,1726368194
218,hithadhoo,-0.6,73.0833,28.45,75,14,4.0,MV,1726368195
219,constitucion,-35.3333,-72.4167,10.37,78,64,3.37,CL,1726368196
220,kerikeri,-35.2268,173.9474,18.84,58,0,5.36,NZ,1726368197
221,badger,64.8,-147.5333,15.14,65,75,2.57,US,1726368198
222,lagos,6.5833,3.75,23.53,96,100,1.23,NG,1726368200
223,raja,8.4596,25.678,20.56,95,51,1.1,SS,1726368201
224,puerto el triunfo,13.2833,-88.55,27.09,86,82,1.96,SV,1726368202
225,mili,6.0815,171.735,26.98,82,100,2.79,MH,1726368203
226,kavieng,-2.5744,150.7967,28.53,73,89,2.08,PG,1726368204
227,wanxian,30.8039,108.3897,33.63,50,1,2.61,CN,1726368205
228,joshimath,30.5667,79.5667,19.04,66,12,1.23,IN,1726368206
229,eastham,41.8301,-69.9739,18.3,94,0,4.36,US,1726368207
230,zhelezinka,53.54,75.3072,13.6,85,95,4.07,KZ,1726368209
231,ambon,-3.6954,128.1814,28.08,78,40,3.09,ID,1726368210
232,nar'yan-mar,67.6713,53.087,16.05,78,96,3.88,RU,1726368211
233,okha,53.5739,142.9478,12.39,54,5,7.21,RU,1726368212
234,carutapera,-1.195,-46.02,25.68,81,48,4.75,BR,1726368213
235,queenstown,-31.8976,26.8753,11.51,82,32,0.86,ZA,1726368214
236,raduzhny,62.0961,77.475,5.68,62,0,4.59,RU,1726368216
237,colonia,50.9333,6.95,7.36,88,75,0.51,DE,1726368218
238,kerouane,9.2667,-9.0167,21.04,99,100,0.4,GN,1726368220
239,akureyri,65.6835,-18.0878,3.96,87,100,3.6,IS,1726368221
240,yagoua,10.3411,15.2329,24.19,88,100,1.48,CM,1726368222
241,zuyevka,58.405,51.1335,14.09,93,24,1.74,RU,1726368223
242,pathein,16.7833,94.7333,29.34,76,95,4.39,MM,1726368225
243,al bardiyah,31.7561,25.0865,25.2,72,32,5.51,LY,1726368226
244,loreto,22.2667,-101.9667,17.62,92,100,4.78,MX,1726368227
245,sorong,-0.8833,131.25,29.09,74,56,6.41,ID,1726368228
246,gebeit,21.0667,36.3167,28.99,36,2,1.32,SD,1726368229
247,ulanhot,46.0833,122.0833,22.23,39,7,3.53,CN,1726368230
248,saint-pierre,-21.3393,55.4781,18.82,52,20,3.6,RE,1726368232
249,urucara,-2.5364,-57.76,28.49,48,7,1.38,BR,1726368234
250,kohtla-jarve,59.3986,27.2731,14.59,84,98,2.4,EE,1726368235
251,aripuana,-9.1667,-60.6333,27.59,32,14,0.93,BR,1726368236
252,bagan serai,5.0108,100.541,27.81,79,99,1.06,MY,1726368237
253,wladyslawowo,54.7909,18.4009,14.96,83,100,10.23,PL,1726368239
254,lamu,-2.2717,40.902,24.19,82,92,6.54,KE,1726368240
255,thunder bay,48.4001,-89.3168,18.99,82,100,2.57,CA,1726368241
256,dakhla,23.6848,-15.958,19.77,94,0,5.35,EH,1726368243
257,remire-montjoly,4.9167,-52.2667,26.02,89,0,1.54,GF,1726368244
258,at taraf,25.3628,49.725,27.3,39,0,2.23,SA,1726368245
259,choyr,46.3611,108.3611,12.81,54,68,6.18,MN,1726368246
260,karratha,-20.7377,116.8463,31.33,20,100,9.28,AU,1726368247
261,saipan,15.1355,145.701,30.39,79,75,6.17,MP,1726368248
262,princeville,45.7668,-61.2985,13.06,87,0,2.06,CA,1726368249
263,georgetown,5.4112,100.3354,29.96,77,20,1.54,MY,1726368251
264,hermosillo,29.0667,-110.9667,32.6,65,6,4.47,MX,1726368244
265,arawa,-6.2132,155.5367,29.42,72,97,2.09,PG,1726368253
266,mejit,10.2753,170.8646,28.09,82,100,8.21,MH,1726368254
267,tvoroyri,61.5556,-6.8111,11.03,94,100,15.48,FO,1726368255
268,timbuktu,16.7735,-3.0074,29.93,54,98,3.31,ML,1726368256
269,mahibadhoo,3.7833,72.9667,28.53,73,15,3.38,MV,1726368257
270,puerto baquerizo moreno,-0.9,-89.6,21.14,88,75,4.57,EC,1726368258
271,yelizovo,53.1873,158.3805,16.08,31,0,6.0,RU,1726368261
272,tarawa,1.419,172.984,32.05,66,40,4.12,KI,1726368262
273,monroe,43.1501,-77.6831,20.26,93,0,2.22,US,1726368263
274,miyang,24.4042,103.4428,25.33,70,15,1.54,CN,1726368264
275,lorengau,-2.0226,147.2712,30.03,65,61,2.24,PG,1726368266
276,jamestown,42.097,-79.2353,18.8,86,0,1.54,US,1726367989
277,la passe,45.5549,-0.8967,9.88,69,24,4.88,FR,1726368269
278,qom,34.6401,50.8764,21.56,46,34,2.16,IR,1726368270
279,san antonio de pale,-1.4014,5.6325,24.06,84,100,5.23,GQ,1726368271
280,chengde,40.9725,117.9361,18.95,44,93,0.58,CN,1726368272
281,kidal,18.4411,1.4078,27.14,61,84,1.71,ML,1726368274
282,revda,56.801,59.9303,11.58,91,2,0.86,RU,1726368275
283,aasiaat,68.7098,-52.8699,-1.08,85,14,2.63,GL,1726368277
284,kijang,35.2442,129.2139,30.85,87,100,5.53,KR,1726368278
285,taroudant,30.4703,-8.877,25.89,38,99,2.5,MA,1726368279
